hour_dt,ride_count,temperature_2m (°C),precipitation (mm),wind_speed_10m (km/h),relative_humidity_2m (%)
1/5/2024 3:00,16,-3.1,0,11.1,66
1/5/2024 4:00,7,-3.7,0,10.5,68
1/5/2024 5:00,16,-4.2,0,7.9,71
1/5/2024 6:00,54,-4.7,0,6.8,73
1/5/2024 7:00,165,-4.9,0,7.1,74
1/5/2024 8:00,403,-5.2,0,5.6,75
1/5/2024 9:00,589,-4.3,0,3.9,78
1/5/2024 10:00,453,-2,0,3.3,67
1/5/2024 11:00,318,-0.1,0,3.6,60
1/5/2024 12:00,407,1.2,0,5.2,58
1/5/2024 13:00,455,2.4,0,5.1,56
1/5/2024 14:00,477,3.5,0,5.4,55
1/5/2024 15:00,570,4.2,0,4.3,53
1/5/2024 16:00,699,4.4,0,6.1,53
1/5/2024 17:00,713,3.9,0,5.2,57
1/5/2024 18:00,845,0.6,0,7.1,71
1/5/2024 19:00,672,-0.7,0,7.7,78
1/5/2024 20:00,501,-1,0,7.9,78
1/5/2024 21:00,287,-2.2,0,6.9,79
1/5/2024 22:00,264,-3,0,7.5,84
1/5/2024 23:00,239,-2,0,6.1,82
1/6/2024 0:00,207,-1.5,0,6.1,80
1/6/2024 1:00,129,-1.9,0,5.9,82
1/6/2024 2:00,78,-2,0,7.6,81
1/6/2024 3:00,43,-1.3,0,7.2,76
1/6/2024 4:00,31,-1.6,0,7.2,77
1/6/2024 5:00,23,-1.4,0,5.4,76
1/6/2024 6:00,28,-1.3,0,5.8,77
1/6/2024 7:00,56,-1.1,0,7.3,77
1/6/2024 8:00,131,-0.7,0,6.3,77
1/6/2024 9:00,242,0.1,0.4,8.4,80
1/6/2024 10:00,276,1,0.1,12.3,84
1/6/2024 11:00,309,2.2,0.2,5.5,82
1/6/2024 12:00,271,2,0.3,13.2,88
1/6/2024 13:00,190,2.6,0.8,17.7,95
1/6/2024 14:00,111,2.8,1.8,17.2,95
1/6/2024 15:00,98,3.5,2.1,17,94
1/6/2024 16:00,69,4.2,2.6,18.4,95
1/6/2024 17:00,64,4.4,3.5,21.4,96
1/6/2024 18:00,82,5.1,2.5,19.6,98
1/6/2024 19:00,116,6.1,1,14.2,98
1/6/2024 20:00,119,6.1,0.9,10.4,98
1/6/2024 21:00,148,2.2,0,17.1,94
1/6/2024 22:00,155,2.3,0,15.8,94
1/6/2024 23:00,164,1.9,0,14.6,95
1/7/2024 0:00,172,1.5,0,14.9,96
1/7/2024 1:00,116,0.8,0,14.2,97
1/7/2024 2:00,96,0.3,0,12.6,97
1/7/2024 3:00,64,0,0,11.2,96
1/7/2024 4:00,32,-0.2,0,10,96
1/7/2024 5:00,19,0.2,0,10.5,96
1/7/2024 6:00,12,0.3,0,9.2,95
1/7/2024 7:00,36,0.7,0,9.4,95
1/7/2024 8:00,53,1.1,0,9.7,94
1/7/2024 9:00,241,0.2,0,9.6,94
1/7/2024 10:00,327,1.5,0,8.3,94
1/7/2024 11:00,539,3.8,0.3,6.9,92
1/7/2024 12:00,690,6.8,0,10.8,84
1/7/2024 13:00,803,8.4,0,26.8,65
1/7/2024 14:00,789,8.9,0,25.1,58
1/7/2024 15:00,848,9,0,27.7,54
1/7/2024 16:00,766,8.6,0,23.8,54
1/7/2024 17:00,689,8,0,21.7,55
1/7/2024 18:00,616,7,0,18.6,56
1/7/2024 19:00,444,6,0,16,59
1/7/2024 20:00,363,5.2,0,15.7,64
1/7/2024 21:00,252,5.2,0,16.3,63
1/7/2024 22:00,189,4.3,0,15.4,67
1/7/2024 23:00,157,3.8,0,17.7,70
1/8/2024 0:00,116,3.4,0,16.8,72
1/8/2024 1:00,47,3.1,0,16.6,74
1/8/2024 2:00,28,2.7,0,16.9,74
1/8/2024 3:00,14,2.5,0,18.9,74
1/8/2024 4:00,10,2.4,0,20.1,74
1/8/2024 5:00,20,2.2,0,19.6,75
1/8/2024 6:00,65,2.1,0,18.3,77
1/8/2024 7:00,225,1.8,0,16.8,78
1/8/2024 8:00,552,1.4,0,15,80
1/8/2024 9:00,968,3.5,0,8.9,72
1/8/2024 10:00,528,4.5,0,7.9,72
1/8/2024 11:00,346,5.8,0,10.9,68
1/8/2024 12:00,354,7,0,11.4,60
1/8/2024 13:00,449,7.8,0,8.8,53
1/8/2024 14:00,482,8.5,0,4.9,50
1/8/2024 15:00,547,8.6,0,1.4,50
1/8/2024 16:00,657,8.5,0,3.2,50
1/8/2024 17:00,838,7.8,0,3,58
1/8/2024 18:00,1090,4.7,0,7.6,69
1/8/2024 19:00,934,4.6,0,6.8,64
1/8/2024 20:00,637,2.7,0,8.4,74
1/8/2024 21:00,390,1.6,0,7.5,80
1/8/2024 22:00,357,1,0,7.1,81
1/8/2024 23:00,220,0.3,0,6.9,82
1/9/2024 0:00,161,0.2,0,7.6,80
1/9/2024 1:00,47,1.1,0,8.7,70
1/9/2024 2:00,10,1.4,0,9.2,70
1/9/2024 3:00,14,1.1,0,8.9,81
1/9/2024 4:00,6,1.3,0,9,87
1/9/2024 5:00,22,2.3,0,11.5,85
1/9/2024 6:00,62,2.9,0,12.3,84
1/9/2024 7:00,239,3.4,0,13.5,84
1/9/2024 8:00,553,4.3,0,15.6,79
1/9/2024 9:00,587,3.8,0.8,17.3,88
1/9/2024 10:00,218,4.8,1.4,19.4,90
1/9/2024 11:00,88,5.6,2.2,21.4,91
1/9/2024 12:00,82,6.5,3.4,22.5,91
1/9/2024 13:00,100,7.5,2.5,24.6,92
1/9/2024 14:00,105,8.8,2,30,92
1/9/2024 15:00,78,9.9,2.1,32,93
1/9/2024 16:00,109,11.1,3.5,33.4,92
1/9/2024 17:00,188,11.9,2.8,34,92
1/9/2024 18:00,183,12.5,1.3,36.3,93
1/9/2024 19:00,107,13.1,1.6,34.3,93
1/9/2024 20:00,64,13.8,6.2,38,92
1/9/2024 21:00,73,13.2,6,14.5,96
1/9/2024 22:00,157,14,2.5,20.5,95
1/9/2024 23:00,139,15,0.1,26.3,90
1/10/2024 0:00,78,14.5,0.1,21.6,91
1/10/2024 1:00,45,13,0.1,21.9,91
1/10/2024 2:00,18,11.8,0,19.6,92
1/10/2024 3:00,8,10.5,0,17.9,90
1/10/2024 4:00,2,8.7,0.3,18,91
1/10/2024 5:00,12,7.5,0,15.7,79
1/10/2024 6:00,72,7.3,0,13.4,78
1/10/2024 7:00,230,6.7,0.2,15.8,83
1/10/2024 8:00,595,6.1,0,17,76
1/10/2024 9:00,1059,6.3,0.1,20.5,71
1/10/2024 10:00,649,7.5,0,20.3,64
1/10/2024 11:00,331,8.4,0,21,53
1/10/2024 12:00,362,9.1,0,28.5,45
1/10/2024 13:00,487,9.1,0,30.3,43
1/10/2024 14:00,451,8.6,0,29.2,44
1/10/2024 15:00,486,8.9,0,27.8,44
1/10/2024 16:00,706,8.9,0,24.9,44
1/10/2024 17:00,863,7.9,0,21.6,47
1/10/2024 18:00,1223,6.6,0,15.5,50
1/10/2024 19:00,988,5.6,0,13.7,53
1/10/2024 20:00,697,4.5,0,10.1,58
1/10/2024 21:00,478,4.4,0,8.7,63
1/10/2024 22:00,409,4.4,0,10.7,62
1/10/2024 23:00,255,4.6,0,11.3,61
1/11/2024 0:00,138,3.7,0,10.1,65
1/11/2024 1:00,82,2.8,0,9.7,70
1/11/2024 2:00,25,1.9,0,9.8,73
1/11/2024 3:00,11,1.9,0,9.4,73
1/11/2024 4:00,15,1,0,7.6,77
1/11/2024 5:00,20,0.1,0,6.6,82
1/11/2024 6:00,76,-0.7,0,5.9,87
1/11/2024 7:00,261,-1.5,0,7.7,89
1/11/2024 8:00,606,-2,0,6,90
1/11/2024 9:00,1106,0.4,0,5.1,87
1/11/2024 10:00,649,3,0,6.1,79
1/11/2024 11:00,354,5.3,0,7.6,69
1/11/2024 12:00,432,7,0,11.5,61
1/11/2024 13:00,466,8.3,0,13.8,56
1/11/2024 14:00,486,9.3,0,14,53
1/11/2024 15:00,523,10.2,0,14,51
1/11/2024 16:00,791,10.7,0,15.2,49
1/11/2024 17:00,937,10.3,0,13.4,51
1/11/2024 18:00,1270,8.4,0,11.5,56
1/11/2024 19:00,1007,6.9,0,11.1,62
1/11/2024 20:00,705,6.4,0,12.1,63
1/11/2024 21:00,458,6,0,11,63
1/11/2024 22:00,409,4.9,0,8.4,67
1/11/2024 23:00,269,2.9,0,6.6,77
1/12/2024 0:00,166,2.9,0,8.4,77
1/12/2024 1:00,99,3.7,0,11.1,69
1/12/2024 2:00,41,2.7,0,8.9,73
1/12/2024 3:00,35,1.5,0,7.2,81
1/12/2024 4:00,13,0.9,0,7.2,83
1/12/2024 5:00,17,1.4,0,8.8,80
1/12/2024 6:00,76,0.8,0,8.9,83
1/12/2024 7:00,185,-0.1,0,6.9,85
1/12/2024 8:00,490,-0.3,0,6.8,86
1/12/2024 9:00,778,0.5,0,9.3,85
1/12/2024 10:00,576,2.8,0,11.4,79
1/12/2024 11:00,417,5.1,0,8.6,73
1/12/2024 12:00,532,7.6,0,14.4,62
1/12/2024 13:00,643,8.7,0,16.9,52
1/12/2024 14:00,641,9.1,0,18.3,48
1/12/2024 15:00,721,9.6,0,18.8,49
1/12/2024 16:00,856,9.2,0,17.1,53
1/12/2024 17:00,998,9.1,0,19.5,55
1/12/2024 18:00,938,9,0,21.9,59
1/12/2024 19:00,637,7.9,1.9,23,78
1/12/2024 20:00,334,8.8,0,24.9,81
1/12/2024 21:00,146,8.6,0.9,21.6,90
1/12/2024 22:00,89,9.7,3.5,23.1,91
1/12/2024 23:00,108,10.7,1.9,30,92
1/13/2024 0:00,187,12,0.4,23.8,94
1/13/2024 1:00,109,12.1,0.2,16.1,95
1/13/2024 2:00,104,12.3,0,13.4,96
1/13/2024 3:00,68,12.4,0,13.8,96
1/13/2024 4:00,35,11.8,0,11.6,98
1/13/2024 5:00,25,11,0,14.3,97
1/13/2024 6:00,31,10,0,14.6,96
1/13/2024 7:00,80,9.1,0,16.3,95
1/13/2024 8:00,153,8.6,0,17.6,93
1/13/2024 9:00,285,8.2,0,16.4,95
1/13/2024 10:00,492,9.4,0,21,89
1/13/2024 11:00,495,9.4,0.8,25.8,78
1/13/2024 12:00,687,8.2,0.2,25.2,76
1/13/2024 13:00,896,7.4,0,25.4,57
1/13/2024 14:00,873,8,0,29.6,39
1/13/2024 15:00,787,7.9,0,29.5,36
1/13/2024 16:00,899,6,0,28.8,40
1/13/2024 17:00,808,4.8,0,24.8,40
1/13/2024 18:00,678,3.7,0,18.4,41
1/13/2024 19:00,544,2.8,0,18.4,42
1/13/2024 20:00,418,2.2,0,16.9,43
1/13/2024 21:00,311,2.2,0,13.3,49
1/13/2024 22:00,235,1.8,0,13.7,50
1/13/2024 23:00,257,1.3,0,14.2,51
1/14/2024 0:00,246,0.9,0,12.9,52
1/14/2024 1:00,181,-0.1,0,10.8,58
1/14/2024 2:00,123,-0.9,0,9,62
1/14/2024 3:00,54,-1.8,0,7,67
1/14/2024 4:00,28,-2.3,0,6.3,71
1/14/2024 5:00,39,-2.7,0,5.9,74
1/14/2024 6:00,15,-2.9,0,8,75
1/14/2024 7:00,56,-2.8,0,10.5,73
1/14/2024 8:00,91,-2.3,0,13,67
1/14/2024 9:00,176,-0.1,0,17,61
1/14/2024 10:00,348,2,0,13.3,60
1/14/2024 11:00,542,4.7,0,16.5,54
1/14/2024 12:00,601,7,0,22.9,47
1/14/2024 13:00,531,4.4,0.5,27.1,66
1/14/2024 14:00,547,2.7,0.2,26.7,45
1/14/2024 15:00,580,2.2,0,23.2,44
1/14/2024 16:00,566,3.1,0,23.6,33
1/14/2024 17:00,581,1.9,0,19.8,31
1/14/2024 18:00,427,0.4,0,17.2,28
1/14/2024 19:00,371,-0.8,0,14.5,29
1/14/2024 20:00,289,-1.8,0,16.3,29
1/14/2024 21:00,179,-1.4,0,18.2,27
1/14/2024 22:00,182,-1.9,0,15.3,31
1/14/2024 23:00,138,-2,0,12.1,34
1/15/2024 0:00,128,-2.3,0,11.6,36
1/15/2024 1:00,70,-2.5,0,14.2,36
1/15/2024 2:00,38,-2.9,0,13.1,37
1/15/2024 3:00,26,-3.2,0.1,9.1,41
1/15/2024 4:00,17,-3.5,0.2,6,45
1/15/2024 5:00,12,-3.7,0.3,5,50
1/15/2024 6:00,33,-3.9,0.3,5.1,55
1/15/2024 7:00,51,-4,0.1,4,57
1/15/2024 8:00,94,-3.9,0,2.9,57
1/15/2024 9:00,120,-3.5,0,1.9,68
1/15/2024 10:00,156,-3.1,0,2.5,69
1/15/2024 11:00,223,-2.4,0,3.3,67
1/15/2024 12:00,268,-1.9,0,3.8,67
1/15/2024 13:00,268,-1.5,0,3.6,67
1/15/2024 14:00,239,-1.2,0.1,4.3,67
1/15/2024 15:00,235,-0.7,0.1,4,67
1/15/2024 16:00,226,-0.8,0.2,4.7,70
1/15/2024 17:00,213,-0.9,0.2,5.8,73
1/15/2024 18:00,197,-1.1,0.4,5.4,77
1/15/2024 19:00,135,-1.2,0.4,6.8,82
1/15/2024 20:00,120,-1.3,0.5,7.8,86
1/15/2024 21:00,99,-1.9,0.2,7.8,87
1/15/2024 22:00,81,-1.9,0.5,7.3,88
1/15/2024 23:00,74,-2.1,1.2,8.6,92
1/16/2024 0:00,42,-2,0.9,8,92
1/16/2024 1:00,23,-1.9,0.2,7.3,92
1/16/2024 2:00,6,-1.8,0.3,7,92
1/16/2024 3:00,12,-1.7,0.4,7.7,93
1/16/2024 4:00,4,-1.6,0,7.4,93
1/16/2024 5:00,11,-1.5,0.5,7.9,94
1/16/2024 6:00,30,-1.4,0.2,8,93
1/16/2024 7:00,80,-1.3,0,7.6,94
1/16/2024 8:00,97,-1.2,0.1,6.4,94
1/16/2024 9:00,129,-2,0,8.3,93
1/16/2024 10:00,103,-1.7,0.4,9.3,92
1/16/2024 11:00,89,-1.2,0,10.1,90
1/16/2024 12:00,89,-1,0,16.3,88
1/16/2024 13:00,157,-1,0.1,19.1,88
1/16/2024 14:00,143,-0.7,0,19.4,83
1/16/2024 15:00,169,-0.6,0,20.4,72
1/16/2024 16:00,215,-1.4,0,21.9,64
1/16/2024 17:00,283,-2.2,0,21.2,62
1/16/2024 18:00,309,-3.7,0,19.2,61
1/16/2024 19:00,274,-4.8,0,17.1,62
1/16/2024 20:00,196,-5.7,0,16.8,63
1/16/2024 21:00,142,-6.6,0,18.6,67
1/16/2024 22:00,115,-7.3,0,17.1,67
1/16/2024 23:00,80,-7.6,0,16.1,67
1/17/2024 0:00,30,-8,0,17.1,68
1/17/2024 1:00,10,-8.4,0,17.4,68
1/17/2024 2:00,10,-9,0,15.6,69
1/17/2024 3:00,4,-9.4,0,14.7,69
1/17/2024 4:00,5,-9.7,0,14.3,67
1/17/2024 5:00,20,-9.7,0,15,66
1/17/2024 6:00,36,-9.8,0,14.2,66
1/17/2024 7:00,108,-9.9,0,12.4,66
1/17/2024 8:00,225,-10,0,10.7,67
1/17/2024 9:00,413,-10.2,0,6.6,72
1/17/2024 10:00,299,-8.2,0,7.6,65
1/17/2024 11:00,222,-6.7,0,11.9,53
1/17/2024 12:00,208,-5.6,0,9.8,49
1/17/2024 13:00,241,-4.6,0,10.2,45
1/17/2024 14:00,226,-3.6,0,11.5,40
1/17/2024 15:00,268,-3,0,12.8,35
1/17/2024 16:00,351,-2.5,0,11.3,36
1/17/2024 17:00,425,-2.8,0,8.2,40
1/17/2024 18:00,554,-6.9,0,10.7,54
1/17/2024 19:00,514,-7.6,0,9.7,62
1/17/2024 20:00,341,-8.4,0,10.1,64
1/17/2024 21:00,200,-6.3,0,9.3,61
1/17/2024 22:00,168,-6.9,0,8.2,63
1/17/2024 23:00,141,-7.7,0,7.8,67
1/18/2024 0:00,103,-8.3,0,8.2,69
1/18/2024 1:00,27,-7.7,0,7.5,68
1/18/2024 2:00,11,-7.8,0,7.3,69
1/18/2024 3:00,3,-8.9,0,10.1,71
1/18/2024 4:00,3,-6.4,0,7.1,63
1/18/2024 5:00,14,-7.2,0,7.6,70
1/18/2024 6:00,51,-7.1,0,8.2,67
1/18/2024 7:00,168,-5.6,0,6.7,63
1/18/2024 8:00,351,-5.5,0,4.9,65
1/18/2024 9:00,683,-5.8,0,4.9,66
1/18/2024 10:00,421,-4.4,0,1.6,57
1/18/2024 11:00,242,-2.6,0,1.5,48
1/18/2024 12:00,225,-1.3,0,1.8,64
1/18/2024 13:00,291,0.1,0,5.1,50
1/18/2024 14:00,306,0.5,0,5.4,50
1/18/2024 15:00,288,1.3,0,4.6,51
1/18/2024 16:00,460,1.4,0,4.9,58
1/18/2024 17:00,535,3.6,0,4.2,31
1/18/2024 18:00,830,3.3,0,3,33
1/18/2024 19:00,672,2.4,0,3,38
1/18/2024 20:00,469,0,0,3.9,60
1/18/2024 21:00,309,-1.3,0,5.1,76
1/18/2024 22:00,274,-1.7,0,5,77
1/18/2024 23:00,181,-1.5,0,4.3,77
1/19/2024 0:00,127,-1.5,0,4.2,77
1/19/2024 1:00,53,-1.4,0,5.2,76
1/19/2024 2:00,32,-1.2,0,5.5,78
1/19/2024 3:00,14,-1.6,0,4.6,82
1/19/2024 4:00,7,-1.1,0.1,4.6,84
1/19/2024 5:00,7,-1.1,0.4,6.6,87
1/19/2024 6:00,15,-1.2,0.8,8.4,91
1/19/2024 7:00,48,-1.3,1,8.7,93
1/19/2024 8:00,54,-1.6,0.6,9.4,93
1/19/2024 9:00,106,-1.8,0.9,8.9,93
1/19/2024 10:00,92,-1.8,0.6,8.8,92
1/19/2024 11:00,71,-1.8,0.6,10.1,91
1/19/2024 12:00,91,-1.4,0.5,11.5,88
1/19/2024 13:00,109,-0.8,0.3,12.4,84
1/19/2024 14:00,123,-0.7,0.3,13.1,83
1/19/2024 15:00,121,-0.3,0.3,15.6,80
1/19/2024 16:00,173,0.1,0.2,16.8,76
1/19/2024 17:00,236,0,0.2,14.2,78
1/19/2024 18:00,248,-0.5,0.1,14.8,80
1/19/2024 19:00,275,-1.7,0,14.2,84
1/19/2024 20:00,208,-2,0,17,78
1/19/2024 21:00,133,-3.1,0,14.9,83
1/19/2024 22:00,133,-4.3,0,12.6,86
1/19/2024 23:00,137,-5,0,14,86
1/20/2024 0:00,92,-5.1,0,16.1,86
1/20/2024 1:00,84,-5,0,17.6,84
1/20/2024 2:00,69,-5.2,0,18.1,82
1/20/2024 3:00,41,-5.7,0,19.2,80
1/20/2024 4:00,11,-6.4,0,19.1,78
1/20/2024 5:00,11,-7.3,0,17.8,78
1/20/2024 6:00,9,-7.9,0,16.3,79
1/20/2024 7:00,40,-8.5,0,13.8,79
1/20/2024 8:00,64,-9.2,0,11,81
1/20/2024 9:00,119,-9.5,0,11.4,82
1/20/2024 10:00,182,-7.3,0,11.5,71
1/20/2024 11:00,229,-6,0,23.1,59
1/20/2024 12:00,257,-5.6,0,25.4,56
1/20/2024 13:00,291,-5.3,0,25.2,54
1/20/2024 14:00,295,-4.9,0,26.4,50
1/20/2024 15:00,268,-4.6,0,25,49
1/20/2024 16:00,312,-4.9,0,23.1,51
1/20/2024 17:00,364,-5.3,0,22.2,53
1/20/2024 18:00,281,-6.1,0,17.9,57
1/20/2024 19:00,200,-7.2,0,19.2,60
1/20/2024 20:00,170,-7.7,0,21.6,62
1/20/2024 21:00,136,-8,0,21.6,65
1/20/2024 22:00,125,-8.4,0,20.8,66
1/20/2024 23:00,112,-8.6,0,20.5,66
1/21/2024 0:00,128,-8.6,0,20.5,67
1/21/2024 1:00,79,-8.4,0,19.1,68
1/21/2024 2:00,66,-8.3,0,18.9,69
1/21/2024 3:00,45,-8.1,0,20.7,69
1/21/2024 4:00,16,-8.1,0,20.7,71
1/21/2024 5:00,16,-8,0,21.7,71
1/21/2024 6:00,12,-7.8,0,22.9,72
1/21/2024 7:00,27,-7.7,0,21.9,72
1/21/2024 8:00,39,-7.7,0,20.9,72
1/21/2024 9:00,96,-7.1,0,19.3,71
1/21/2024 10:00,171,-6,0,19.3,68
1/21/2024 11:00,256,-4.7,0,19,62
1/21/2024 12:00,312,-3.3,0,25.5,57
1/21/2024 13:00,332,-2.3,0,22.4,55
1/21/2024 14:00,333,-1.6,0,17.7,54
1/21/2024 15:00,405,-1,0,16.6,53
1/21/2024 16:00,382,-0.7,0,15.4,53
1/21/2024 17:00,348,-0.9,0,12.1,56
1/21/2024 18:00,317,-2.6,0,10.2,63
1/21/2024 19:00,306,-4.4,0,10.6,73
1/21/2024 20:00,185,-5.2,0,11.6,77
1/21/2024 21:00,141,-5.3,0,12.1,79
1/21/2024 22:00,134,-5.6,0,13.9,79
1/21/2024 23:00,100,-5.9,0,14.3,79
1/22/2024 0:00,53,-6.4,0,13.7,81
1/22/2024 1:00,28,-6.9,0,12.7,82
1/22/2024 2:00,10,-7.4,0,11.5,84
1/22/2024 3:00,10,-7.9,0,9.7,84
1/22/2024 4:00,12,-8.7,0,6.9,84
1/22/2024 5:00,16,-9.7,0,6.6,85
1/22/2024 6:00,52,-9.7,0,7,85
1/22/2024 7:00,172,-10.7,0,8.2,86
1/22/2024 8:00,335,-9.3,0,6.7,83
1/22/2024 9:00,601,-9.6,0,6.3,84
1/22/2024 10:00,353,-7.2,0,1.1,75
1/22/2024 11:00,219,-4.3,0,2.3,71
1/22/2024 12:00,296,-1.9,0,4.3,60
1/22/2024 13:00,349,-0.2,0,7.5,53
1/22/2024 14:00,297,1.1,0,7.6,49
1/22/2024 15:00,359,2,0,7.3,48
1/22/2024 16:00,475,2.6,0,6.6,48
1/22/2024 17:00,562,1.4,0,7.6,60
1/22/2024 18:00,660,-1,0,11,59
1/22/2024 19:00,650,-2.9,0,12.3,63
1/22/2024 20:00,423,-2.9,0,10.5,66
1/22/2024 21:00,324,-2.2,0,8.4,65
1/22/2024 22:00,244,-4.4,0,10.6,72
1/22/2024 23:00,174,-3.2,0,8.2,73
1/23/2024 0:00,72,-2.7,0,8.9,74
1/23/2024 1:00,33,-2.8,0,7.9,73
1/23/2024 2:00,11,-2.9,0,8,72
1/23/2024 3:00,6,-2.8,0,7.9,71
1/23/2024 4:00,6,-4.4,0,11,75
1/23/2024 5:00,19,-4.9,0,10.3,76
1/23/2024 6:00,64,-4.6,0,8.6,74
1/23/2024 7:00,216,-5.6,0,8.7,79
1/23/2024 8:00,492,-4.9,0,7.2,76
1/23/2024 9:00,946,-5,0,8.3,79
1/23/2024 10:00,535,-1.3,0,5.9,72
1/23/2024 11:00,274,2.8,0,1.3,47
1/23/2024 12:00,307,5.1,0,2.6,39
1/23/2024 13:00,348,4.3,0,4.6,55
1/23/2024 14:00,369,4.2,0,6,59
1/23/2024 15:00,377,5.2,0,6,52
1/23/2024 16:00,540,8.7,0,5.2,32
1/23/2024 17:00,794,5.7,0,8.8,54
1/23/2024 18:00,1150,3.1,0,8.2,70
1/23/2024 19:00,927,1.2,0,7.2,78
